relbow,lelbow,rshoulderflex,lshoulderflex,rhip,lhip,correct_form
49.64722109,45.34003342,12.55952575,17.30663497,171.8676191,168.3544841,1
91.64267379,94.505847,8.847608874,10.84751561,178.2308164,171.6068455,1
117.79395,107.9564304,4.763177635,7.162777989,178.2388732,175.5704008,1
100.3436156,124.8986516,2.969844682,12.61447762,174.9609688,171.1688271,0
40.5587693,48.96808347,57.94207321,65.64095908,173.5847313,173.6860051,0
139.9349871,134.619897,14.92754055,5.71219138,176.153282,177.2124473,1
70.03149506,78.59085753,18.12643622,12.85056448,176.0645563,171.4985563,1
88.08470092,81.16965855,10.94470455,3.453610529,177.5512128,175.0165037,1
128.8004168,135.1364246,6.171060319,2.396407297,172.9512833,170.7571477,1
65.14378234,35.53171041,16.76858551,2.534208472,173.0473657,178.8796172,0
139.5384705,145.3319348,8.045239002,6.46771691,174.2042792,172.1896673,1
120.1428193,148.7929632,18.1517483,10.54543742,170.7882774,179.9527626,0
51.06146702,56.20822635,4.380076847,5.899774694,172.6392553,169.6548872,1
104.7081386,108.4461315,18.02641803,10.19604816,178.317643,174.3276299,1
124.9413102,127.5728476,8.126577424,7.084786182,176.232609,170.7108725,1
85.72951875,83.40213844,14.2369563,16.21865018,174.9210852,173.0011323,1
155.508256,158.1614427,49.8238095,55.88461111,163.644803,157.8311582,0
64.04960339,35.08284746,9.566145579,7.709275095,174.3215329,169.2199249,0
31.71510737,43.23314011,4.592171028,10.20456932,172.104144,170.8089931,0
148.6224755,140.9364046,10.06905775,3.893649828,168.5440204,172.2943504,1
76.24526277,79.91318234,11.71005539,18.3853477,174.4196761,179.2469224,1
85.23351242,88.94260658,11.12217222,19.15542713,173.9650527,176.7002059,1
122.114844,105.7036323,3.783747367,25.42821674,162.7473249,160.068243,0
134.3370962,124.7160773,9.791278829,2.128898529,173.9188323,176.5423186,1
48.61119284,49.12034801,18.00490932,14.66234343,173.6898995,174.6120688,1
39.41338632,40.47362908,11.18928241,13.24282469,173.8999099,178.7663685,1
79.23166487,66.18319225,2.380570076,7.477930472,175.7096477,174.2923091,0
95.43971323,69.17133356,16.7424237,12.95680073,169.014506,172.6377618,0
79.61302898,81.46235406,15.46657646,19.20979962,170.7788958,171.2265737,1
148.6983494,138.3677369,18.97323415,7.104586135,179.8321822,177.3596923,0
110.2828489,111.6607003,5.948934161,5.382782829,179.2656261,177.2205305,1
42.42770996,34.36152328,2.864366115,4.961260065,172.6059625,174.3545746,1
47.71947471,46.29465156,10.08058581,9.745832303,179.1068778,175.4541826,1
74.66283932,65.67310869,4.217233243,10.45253544,174.717066,175.7503307,1
64.73942862,62.19133512,8.315962112,16.54910598,178.3525117,175.9961657,1
52.77330423,67.44911972,9.427149458,11.80168535,171.067055,174.0366603,0
137.8223767,145.7223482,9.199407939,15.57225392,169.4218202,172.092383,1
143.3354689,136.676387,7.65611435,0.245315707,174.5102869,176.280345,1
138.138893,128.4528088,0.067081348,9.665502982,175.138062,171.2853443,1
128.2964378,127.7947194,13.60168183,17.3150312,174.5653252,177.0090094,1
113.2267078,103.5389289,0.557296605,0.459673372,173.8944786,170.3057458,1
148.1181436,143.9616618,7.937128099,15.24045587,168.2610775,172.48112,1
45.83888631,37.30489222,4.376729373,1.281464872,173.333909,177.323345,1
110.1122151,106.4915198,19.60821421,15.36087954,173.7913479,174.4519654,1
132.9924595,118.4039026,37.98630565,39.53720194,157.5489357,170.0339137,0
59.04518557,59.16268099,12.42398296,18.3227294,173.08091,169.0132904,1
32.60101799,33.36946127,8.110257645,8.758146739,179.429792,169.9427917,1
128.7776766,130.4341558,7.365220218,15.17079717,175.2236594,171.2593253,1
135.1400883,131.3087999,19.13549314,18.06716669,179.8490047,178.948707,1
54.01303653,55.98908648,11.17026841,18.1985704,179.3021723,170.5494788,1
60.90302859,63.4815523,12.15076929,5.441865777,174.5866196,175.2926552,1
41.03448398,44.31319637,11.78735483,8.637122023,173.6881675,171.716986,1
64.46298022,85.04384075,38.23496651,59.36043672,170.8049944,172.2826135,0
119.364093,111.0330681,7.222382597,10.70825108,174.3201207,170.9600415,1
63.21890307,43.51816625,5.224130026,13.40118601,173.7290635,169.9066579,0
95.79018634,79.23585481,15.50654128,6.833747529,176.8965997,170.183368,0
87.23619684,68.36198182,4.500515554,1.43991395,177.6863228,170.0935533,0
86.39594953,92.07961461,5.085726299,2.014501707,173.4368283,170.0652581,1
132.8993651,124.8785283,2.666515522,7.790540242,172.7548388,177.6282352,1
79.79990652,98.32682355,1.442553207,4.062603324,166.9101236,156.9851667,0
134.5052356,134.9848188,14.50242612,12.52039453,179.6005883,174.3087223,1
97.02093706,76.21901105,3.706740864,10.29648702,179.514969,178.0656078,0
111.6927523,106.4868665,14.53663976,16.92312228,178.449881,177.6875305,1
102.3669347,109.5738759,16.38803304,13.93318837,177.1311454,174.9705585,1
121.7546434,114.2323342,9.589095329,16.53408165,178.9316695,176.1219283,1
71.06906948,71.71841635,18.59970963,11.09012305,170.7782758,171.8009596,1
118.335556,115.3825286,13.27124644,5.349249198,173.5126521,170.3615075,1
123.386701,128.3401097,5.175207875,0.747328915,177.9376858,178.5171328,1
98.59091365,90.03398279,62.48282616,48.91609617,166.0474495,172.6548518,0
144.0004883,141.2163485,16.48487389,12.08649163,169.584758,173.8421412,1
55.89828264,55.87537923,7.74825569,11.57535558,169.3730726,172.7843529,1
99.34527472,109.0524668,10.05717089,1.366825465,169.9253905,174.200309,1
84.38364072,71.33486787,14.84632388,8.014658159,178.797168,168.1991926,0
38.43430357,39.0311244,4.174092025,2.620630149,179.0289476,174.894013,1
44.47785639,50.05694345,5.928410683,9.44139174,172.0337808,179.5636024,1
92.41429572,83.08864787,18.090808,16.50341598,175.0681775,177.6827184,1
45.13137314,48.42217191,15.68839441,9.317540014,175.2258142,171.0203524,1
41.74202766,44.58576242,17.98893387,15.23523994,170.8008133,175.4597873,1
35.69402574,41.33452189,14.27921051,17.95250023,168.6006651,174.1241899,1
100.052609,93.93305123,8.217643468,13.48263234,179.1084407,173.6557526,1
121.2850138,101.85794,16.01278692,9.23104716,178.6418071,174.8421955,0
86.79092771,81.63681913,7.233453169,7.229364077,169.7347906,178.835403,1
118.2322537,114.6250124,2.064892676,11.01015105,168.6434351,171.7838872,1
145.9996188,149.9585372,2.635745456,1.386239785,177.8517771,172.5345668,1
59.59533122,54.42487539,18.4358458,19.37528956,177.7649268,174.7467064,1
68.56742268,70.95541146,7.670680596,5.999001456,170.2651611,168.6004958,1
108.5552144,115.61039,5.418287001,7.278378457,172.2595022,179.6534494,1
40.29023885,49.39342816,7.212424736,0.314008287,174.5046331,176.307955,1
46.32941089,44.75799331,3.142080525,5.861783266,173.770375,174.3985632,1
110.227239,93.01366317,47.74802741,68.45725652,163.5130365,175.0458364,0
134.376049,121.7839214,0.255519412,15.87053823,178.4909223,179.5022024,0
97.8554836,105.4725808,10.06502989,5.780299873,174.7683586,171.6515876,1
98.78915959,108.3278245,10.168608,15.05553038,173.7172833,177.9201119,1
86.68572849,86.51640018,2.394190688,10.90363554,172.0295555,171.9455437,1
38.62240071,58.55461208,18.82955199,17.51657279,170.323662,169.2721701,0
59.62845146,57.22260121,6.658459636,12.7491668,168.3156297,172.4423201,1
149.2270968,142.2742972,6.190480322,3.601320401,170.2009482,176.7064804,1
108.0470173,79.64800538,17.6818188,16.45927306,171.3006609,169.6169287,0
125.4726609,138.3319907,15.94551517,19.4763948,174.8884598,170.5506462,0
122.0428554,127.0483147,9.307185089,7.419553553,174.7091611,179.0460099,1
132.3684147,131.7131652,10.43983633,9.523055046,173.5790065,170.0795255,1
74.43502198,75.26308382,7.705577022,6.205691822,171.7918076,170.6580921,1
124.7712945,123.9413129,18.80135399,13.04637355,177.4443947,174.4859511,1
132.4113977,134.3334888,11.19056349,18.4435152,179.8465703,175.7412175,1
104.7234894,85.43776718,33.59891556,40.09874283,168.9864918,157.2245275,0
122.2251216,129.149664,53.27218757,42.04144862,173.8719468,178.1913408,0
95.14184609,88.4541547,4.78825887,7.724507789,177.8273905,168.2918735,1
90.05415446,110.9787019,36.45618382,43.22851555,162.5974896,155.6264398,0
51.13530826,55.54693305,8.042256578,0.069606563,169.2184022,170.3358578,1
142.7930643,148.0801685,15.31425684,8.061889991,172.8115133,178.3188505,1
61.07231961,70.59635925,14.24401139,13.6172055,169.543425,170.7160959,1
91.88832193,65.12785446,10.42615533,6.742247281,168.812514,175.5345585,0
107.4502531,107.902359,9.433079496,3.858852366,177.7841136,175.5514732,1
133.6221223,139.6235698,11.37287083,11.63148367,178.5502265,172.3771187,1
45.3830486,37.67854989,18.11886371,19.91852343,173.9676138,168.4568738,1
75.82899699,67.62109465,10.17196521,0.870758069,171.2680111,169.4157011,1
91.37220977,99.83857877,28.61466802,31.44644143,164.7379397,157.5893145,0
127.3328579,126.5821506,19.34885915,13.46245466,171.5078339,169.3640725,1
34.6866106,63.71977634,16.9343658,5.087506885,178.4847597,171.5002271,0
86.36869257,81.89280837,0.350763793,5.234708811,170.0231356,171.2059093,1
41.27612702,38.40345317,11.55349619,10.3435659,178.2075705,170.1231081,1
79.51270281,79.46439807,1.275836695,4.072324894,174.5115386,177.5907241,1
81.41395131,79.22590023,9.124007785,4.2972811,171.1534427,174.6142548,1
116.1476853,119.3856602,2.730301295,9.797791338,168.6327136,170.9653713,1
77.09068291,81.42534136,14.24028161,19.18037314,172.363972,175.9728025,1
113.5053618,136.2079944,12.11785779,12.35221728,170.0109028,179.6195482,0
107.2029919,102.362956,8.034772361,8.824466303,169.7687802,168.6289111,1
34.55157458,33.05504475,0.387352266,10.21873339,174.4131065,176.8406946,1
54.88578987,60.27375366,17.95947742,0.122166968,179.7119933,179.9678018,0
143.1558684,148.2858721,10.40218411,15.19891692,178.2346596,178.7176182,1
